item.ID,il_raw,category,brand,il_new,il_pdf
99,Microsoft Wireless Desktop Keyboard and Mouse,Mouse and Keyboard,Microsoft,Microsoft Mikey,Microsoft Wireless Desktop Keyboard and Mouse
100,Monster Beats By Dr Dre,Active Headphones,Apple,Beats Headphones,Monster Beats By Dr Dre
101,Multi Media Stand,Computer Stands,NN,NN Stand,Multi Media Stand
102,Otium Wireless Sports Bluetooth Headphone,Active Headphones,NN,NN Headset,Otium Wireless Sports Bluetooth Headphones 
103,Panasonic In-Ear Headphone,Active Headphones,Panasonic,Panasonic Headset,Panasonic In-Ear Headphone
104,Panasonic On-Ear Stereo Headphones,Computer Headphones,Panasonic,Panasonic Headset,Panasonic On-Ear Stereo Headphones RP-HT21
105,PC Gaming Headset,Computer Headphones,NN,Gaming Headset,PC Gaming Headset
106,Philips Flexible Earhook Headphone,Active Headphones,Philips,Philips Headphones,Philips Flexible Earhook Headphones
107,Redragon Gaming Mouse,Mouse,Redragon,Redragon Mikey,Redragon Gaming Mouse 
108,Rii LED Gaming Keyboard & Mouse Combo,Mouse and Keyboard,Rii,Rii Mikey,Rii LED Gaming Keyboard & Mouse Combo 
109,Rii LED Keyboard,Keyboard,Rii,NN MiKey,Rii LED Keyboard
110,Rokono Mini Speaker,Speakers,Rokono,Rokono Mini Speaker,Rokono Mini Speaker
111,Roku Express,Smart Home Devices,NN,NN Home,Roku Express
112,Samsung Charging Cable,Computer Cords,Samsung,Samsung Cords,Samsung Charging Cable
113,Samsung Galaxy Tablet,Computer Tablets,Samsung,Samsung Tablets,Samsung Galaxy Tab
114,Samsung Monitor,Monitor,Samsung,Samsung Monitor,Samsung Monitor
115,Sceptre Monitor,Monitor,Sceptre,NN Monitor,Sceptre Monitor
116,Slim 2TB Portable External Hard Drive,External Hardrives,NN,Portable HDD,Slim 2TB Portable External Hard Drive
117,Slim Wireless Mouse,Mouse,NN,NN MiKey,Slim Wireless Mouse
118,Smart Light Bulb,Smart Home Devices,NN,NN Home,Smart Light Bulb
119,Sonos,Speakers,Sonos,Sonos Speakers,Sonos
120,USB Cable,Computer Cords,NN,USB Cords,USB Cable
121,VGA Monitor Cable,Computer Cords,NN,Display Cords,VGA Monitor Cable 
122,ViewSonic Monitor,Monitor,NN,NN Monitor,ViewSonic Monitor
123,Wireless Portable Mouse,Mouse,NN,NN MiKey,Wireless Portable Mouse
124,XIBERIA Gaming Headset,Computer Headphones,XIBERIA,Gaming Headset,XIBERIA Gaming Headset
125,Zombie Gaming Headset,Computer Headphones,Zombie,Gaming Headset,Zombie Gaming Headset
